rating,user_age,number_of_reviews,review_time,review,gender,education_level,work_status,number_of_children_at_home,genre,year_of_release
4.7,34,18,2023-05-05 22:20:20,"A cinematic gem! Compelling story and outstanding performances.",Female,High School Graduate,Self-Employed,0,Drama,2014
4.1,27,5,2023-05-13 10:45:55,"Interesting premise but lacked execution and depth.",Male,College Graduate,Employed,1,Sci-Fi,2010
3.6,38,10,2023-05-21 13:10:30,"Decent movie with some standout moments. Worth a watch.",Female,Postgraduate Degree,Employed,2,Comedy,2003
4.8,32,16,2023-05-29 15:35:05,"A cinematic triumph! Captivating storyline and brilliant acting.",Male,Some College,Unemployed,0,Drama,2018
3.3,25,3,2023-06-06 18:00:40,"Didn't live up to the hype. Average plot and forgettable.",Female,High School Graduate,Employed,1,Action,2006
4.6,41,20,2023-06-14 20:25:15,"An extraordinary film! Compelling story and exceptional performances.",Male,Postgraduate Degree,Employed,3,Thriller,2019
3.8,29,6,2023-06-22 22:50:50,"Engaging but lacked depth. Characters felt underdeveloped.",Female,College Graduate,Self-Employed,2,Comedy,2015
4.3,35,15,2023-06-30 01:15:25,"A gripping and emotionally charged journey. Highly recommended.",Male,High School Graduate,Employed,0,Drama,2012
3.9,26,4,2023-07-08 03:40:00,"Had its moments but failed to leave a lasting impression.",Female,Postgraduate Degree,Employed,1,Sci-Fi,1999
4.5,30,16,2023-07-16 06:05:35,"Masterfully crafted! Captivating story and outstanding performances.",Male,Some College,Employed,2,Action,2016
3.2,21,5,2023-07-24 08:30:10,"Disappointing movie with a lackluster plot and weak acting.",Female,High School Graduate,Unemployed,0,Comedy,2009
4.7,37,19,2023-08-01 10:55:45,"An absolute triumph! Gripping storyline and exceptional acting.",Male,Postgraduate Degree,Employed,1,Thriller,2014
3.6,28,7,2023-08-09 13:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,3,Drama,2004
4.9,33,17,2023-08-17 15:45:55,"An absolute masterpiece! Compelling story and powerful performances.",Male,College Graduate,Self-Employed,1,Action,2011
3.4,24,4,2023-08-25 18:10:30,"Had its moments but failed to fully engage. Average overall.",Female,High School Graduate,Employed,2,Comedy,2001
4.6,40,21,2023-09-02 20:35:05,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,0,Drama,2018
3.7,31,5,2023-09-10 23:00:40,"Mixed feelings. Engaging parts but lacked coherence.",Female,Some College,Employed,1,Action,2015
4.3,26,14,2023-09-19 01:25:15,"A captivating journey! Powerful story and stellar acting.",Male,High School Graduate,Self-Employed,2,Thriller,2012
3.5,36,6,2023-09-27 03:50:50,"Enjoyable but forgettable. Didn't leave a lasting impression.",Female,College Graduate,Employed,0,Comedy,2007
4.8,29,19,2023-10-05 06:15:25,"A cinematic triumph! Gripping story and exceptional acting.",Male,Postgraduate Degree,Employed,1,Drama,2014
3.2,22,5,2023-10-13 08:40:00,"Disappointed with predictable plot and lack of originality.",Female,Some College,Unemployed,3,Action,2003
4.6,39,20,2023-10-21 11:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,High School Graduate,Employed,1,Comedy,2017
3.9,34,7,2023-10-29 13:30:10,"Engaging but lacked depth. Needed more character development.",Female,Postgraduate Degree,Employed,2,Drama,2010
4.4,25,17,2023-11-06 15:55:45,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,College Graduate,Employed,0,Thriller,2016
3.3,41,4,2023-11-14 18:20:20,"Didn't live up to the hype. Lacked originality and depth.",Female,Some College,Self-Employed,1,Sci-Fi,2004
4.7,32,20,2023-11-22 20:45:55,"An absolute triumph! Gripping storyline and outstanding performances.",Male,High School Graduate,Employed,3,Action,2019
3.8,27,5,2023-11-30 23:10:30,"Enjoyable but forgettable. Needed more memorable moments.",Female,Postgraduate Degree,Employed,2,Comedy,2016
4.5,37,16,2023-12-09 01:35:05,"A cinematic gem! Compelling story and exceptional acting.",Male,College Graduate,Self-Employed,0,Drama,2013
3.4,23,6,2023-12-17 04:00:40,"Mixed feelings about the film. Some parts were captivating.",Female,Some College,Employed,1,Thriller,2008
4.8,40,19,2023-12-25 06:25:15,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,2,Action,2017
3.6,30,7,2024-01-02 08:50:50,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Drama,2006
4.7,35,18,2024-01-10 11:15:25,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,1,Comedy,2013
3.9,28,8,2024-01-18 13:40:00,"Engaging but fell short of expectations. Needed more depth.",Female,College Graduate,Self-Employed,2,Action,2009
4.3,33,16,2024-01-26 16:05:35,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,High School Graduate,Employed,3,Thriller,2015
3.7,26,4,2024-02-03 18:30:10,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,0,Drama,2003
4.6,39,19,2024-02-11 20:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Some College,Employed,1,Comedy,2018
3.5,29,6,2024-02-19 23:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,College Graduate,Self-Employed,2,Drama,2016
4.9,34,20,2024-02-28 01:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,0,Thriller,2013
3.3,25,5,2024-03-07 04:10:30,"Mixed feelings about the film. Some parts were captivating.",Female,Postgraduate Degree,Employed,1,Action,2010
4.8,41,18,2024-03-15 06:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Comedy,2017
3.4,23,7,2024-03-23 09:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Unemployed,0,Drama,2011
4.5,38,16,2024-03-31 11:25:15,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,Postgraduate Degree,Self-Employed,1,Thriller,2018
3.6,27,6,2024-04-08 13:50:50,"Enjoyable but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Action,2015
4.7,35,20,2024-04-16 16:15:25,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Employed,3,Drama,2012
3.5,29,5,2024-04-24 18:40:00,"Didn't resonate. One-dimensional characters and weak plot.",Female,High School Graduate,Self-Employed,0,Comedy,2004
4.8,34,19,2024-05-02 21:05:35,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Thriller,2019
3.3,24,6,2024-05-10 23:30:10,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,2,Drama,2016
4.6,40,21,2024-05-19 01:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Unemployed,3,Action,2017
3.7,31,7,2024-05-27 04:20:20,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,0,Comedy,2012
4.4,26,16,2024-06-04 06:45:55,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,Postgraduate Degree,Employed,1,Drama,2019
3.8,36,5,2024-06-12 09:10:30,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Self-Employed,2,Thriller,2017
4.5,30,18,2024-06-20 11:35:05,"A cinematic gem! Gripping story and remarkable performances.",Male,High School Graduate,Employed,3,Action,2016
3.6,25,6,2024-06-28 14:00:40,"Enjoyable but fell short of expectations. Needed more depth.",Female,Postgraduate Degree,Employed,0,Drama,2015
4.7,39,20,2024-07-06 16:25:15,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Some College,Unemployed,1,Comedy,2018
3.5,28,7,2024-07-14 18:50:50,"Didn't resonate. One-dimensional characters and weak plot.",Female,High School Graduate,Employed,2,Action,2007
4.8,35,19,2024-07-22 21:15:25,"A cinematic triumph! Compelling story and outstanding performances.",Male,Postgraduate Degree,Employed,3,Thriller,2021
3.4,23,6,2024-07-30 23:40:00,"Enjoyable but lacked depth. Needed more character development.",Female,Some College,Employed,0,Drama,2012
4.6,40,20,2024-08-08 02:05:35,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,College Graduate,Self-Employed,1,Comedy,2019
3.7,31,5,2024-08-16 04:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Action,2016
4.5,27,17,2024-08-24 06:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Drama,2018
3.6,25,7,2024-09-01 09:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Self-Employed,0,Thriller,2017
4.9,34,19,2024-09-09 11:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,1,Comedy,2019
3.3,22,4,2024-09-17 14:10:30,"Enjoyable but fell short of expectations. Needed more depth.",Female,Postgraduate Degree,Employed,2,Drama,2015
4.8,38,18,2024-09-25 16:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2020
3.4,24,5,2024-10-03 19:00:40,"Enjoyable but lacked originality. Needed more surprises.",Female,High School Graduate,Self-Employed,0,Thriller,2008
4.7,37,20,2024-10-11 21:25:15,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Comedy,2018
3.5,29,7,2024-10-19 23:50:50,"Didn't resonate. One-dimensional characters and weak plot.",Female,Some College,Employed,2,Drama,2014
4.9,33,19,2024-10-28 02:15:25,"A cinematic triumph! Compelling story and outstanding performances.",Male,High School Graduate,Unemployed,3,Action,2021
3.3,26,6,2024-11-05 04:40:00,"Enjoyable but lacked depth. Needed more character development.",Female,Postgraduate Degree,Employed,0,Thriller,2012
4.6,40,20,2024-11-13 07:05:35,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,College Graduate,Employed,1,Comedy,2019
3.8,30,5,2024-11-21 09:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Self-Employed,2,Action,2016
4.5,36,18,2024-11-29 11:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Drama,2017
3.6,26,7,2024-12-07 14:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,High School Graduate,Employed,0,Comedy,2012
4.7,37,19,2024-12-15 16:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Some College,Employed,1,Thriller,2018
3.5,29,5,2024-12-23 19:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Self-Employed,2,Drama,2014
4.8,35,20,2024-12-31 21:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,High School Graduate,Employed,3,Action,2022
3.4,24,7,2025-01-08 00:00:40,"Enjoyable but fell short of expectations. Needed more depth.",Female,Some College,Employed,0,Comedy,2013
4.6,40,20,2025-01-16 02:25:15,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,Postgraduate Degree,Unemployed,1,Drama,2019
3.7,31,5,2025-01-24 04:50:50,"Engaging but lacked originality. Needed more surprises.",Female,High School Graduate,Employed,2,Thriller,2017
4.9,34,19,2025-02-01 07:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,College Graduate,Employed,3,Action,2022
3.3,25,6,2025-02-09 09:40:00,"Enjoyable but fell short of expectations. Needed more depth.",Female,Some College,Self-Employed,0,Drama,2015
4.7,39,18,2025-02-17 12:05:35,"A cinematic triumph! Compelling story and outstanding performances.",Male,Postgraduate Degree,Employed,1,Comedy,2020
3.5,29,7,2025-02-25 14:30:10,"Didn't resonate. One-dimensional characters and weak plot.",Female,High School Graduate,Employed,2,Thriller,2016
4.9,35,20,2025-03-05 16:55:45,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Some College,Unemployed,3,Drama,2019
3.3,24,6,2025-03-13 19:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Action,2014
4.6,39,19,2025-03-21 21:45:55,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,College Graduate,Employed,1,Comedy,2021
3.7,30,5,2025-03-30 00:10:30,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Self-Employed,2,Thriller,2018
4.8,36,17,2025-04-07 02:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,High School Graduate,Employed,3,Drama,2022
3.4,25,7,2025-04-15 05:00:40,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Action,2015
4.7,40,20,2025-04-23 07:25:15,"An absolute masterpiece! Gripping story and remarkable performances.",Male,Some College,Employed,1,Comedy,2022
3.5,31,5,2025-05-01 09:50:50,"Didn't resonate. One-dimensional characters and weak plot.",Female,High School Graduate,Self-Employed,2,Drama,2017
4.9,34,19,2025-05-09 12:15:25,"A cinematic triumph! Compelling story and outstanding performances.",Male,Postgraduate Degree,Employed,3,Thriller,2023
3.3,23,6,2025-05-17 14:40:00,"Enjoyable but lacked depth. Needed more character development.",Female,Some College,Employed,0,Action,2014
4.6,40,20,2025-05-25 17:05:35,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,College Graduate,Self-Employed,1,Comedy,2022
3.8,30,6,2025-06-02 19:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2019
4.5,36,17,2025-06-10 21:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Thriller,2021
3.7,29,7,2025-06-19 00:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Action,2016
4.8,35,19,2025-06-27 02:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Unemployed,1,Comedy,2023
3.5,25,6,2025-07-05 05:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,2,Drama,2018
4.9,41,20,2025-07-13 07:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2023
3.3,24,5,2025-07-21 10:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Self-Employed,0,Thriller,2015
4.7,39,19,2025-07-29 12:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Comedy,2022
3.5,30,7,2025-08-06 14:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2019
4.9,35,20,2025-08-14 17:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,3,Action,2023
3.4,23,6,2025-08-22 19:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Unemployed,0,Thriller,2017
4.7,40,21,2025-08-30 22:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Employed,1,Comedy,2023
3.6,31,7,2025-09-08 00:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2020
4.5,26,16,2025-09-16 02:55:45,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,Postgraduate Degree,Self-Employed,3,Action,2021
3.7,29,7,2025-09-24 05:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Thriller,2016
4.8,34,19,2025-10-02 07:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,1,Comedy,2023
3.5,25,6,2025-10-10 10:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,2,Drama,2018
4.9,40,20,2025-10-18 12:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Unemployed,3,Action,2024
3.4,24,5,2025-10-26 15:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Employed,0,Thriller,2016
4.7,39,19,2025-11-03 17:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Self-Employed,1,Comedy,2023
3.5,30,7,2025-11-11 19:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2021
4.9,35,20,2025-11-19 22:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,3,Action,2024
3.4,23,6,2025-11-28 00:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Thriller,2017
4.7,40,21,2025-12-06 03:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Self-Employed,1,Comedy,2024
3.6,31,7,2025-12-14 05:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2022
4.5,27,17,2025-12-22 07:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Action,2023
3.6,26,7,2025-12-30 10:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Comedy,2017
4.7,40,19,2026-01-07 12:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,1,Thriller,2023
3.5,29,6,2026-01-15 15:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Self-Employed,2,Drama,2018
4.9,35,20,2026-01-23 17:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2024
3.3,24,5,2026-01-31 20:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Unemployed,0,Comedy,2016
4.7,39,19,2026-02-08 22:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Thriller,2023
3.5,30,6,2026-02-17 00:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2021
4.9,34,20,2026-02-25 03:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,3,Action,2024
3.4,23,6,2026-03-05 05:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Thriller,2017
4.7,39,21,2026-03-13 08:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Employed,1,Comedy,2024
3.6,31,7,2026-03-21 10:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2022
4.5,28,16,2026-03-29 12:55:45,"A mesmerizing journey! Exceptional storytelling and brilliant acting.",Male,Postgraduate Degree,Employed,3,Action,2023
3.7,27,7,2026-04-06 15:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Comedy,2017
4.8,42,19,2026-04-14 17:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,1,Thriller,2024
3.5,29,6,2026-04-22 20:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,2,Drama,2019
4.9,35,20,2026-04-30 22:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2024
3.4,24,5,2026-05-09 01:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Employed,0,Comedy,2016
4.7,40,19,2026-05-17 03:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Unemployed,1,Thriller,2023
3.5,30,7,2026-05-25 05:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2021
4.9,34,20,2026-06-02 08:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Employed,3,Action,2024
3.4,23,6,2026-06-10 10:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Thriller,2017
4.7,40,21,2026-06-18 13:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Self-Employed,1,Comedy,2024
3.6,31,7,2026-06-26 15:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2022
4.5,29,17,2026-07-04 17:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Action,2023
3.6,28,7,2026-07-12 20:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Comedy,2017
4.7,40,19,2026-07-20 22:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,1,Thriller,2024
3.5,29,6,2026-07-29 01:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,2,Drama,2019
4.9,35,20,2026-08-06 03:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2024
3.4,24,5,2026-08-14 06:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Unemployed,0,Comedy,2016
4.7,39,19,2026-08-22 08:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Thriller,2023
3.5,30,7,2026-08-30 10:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2021
4.9,35,20,2026-09-07 13:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,3,Action,2024
3.3,23,6,2026-09-15 15:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Thriller,2017
4.7,40,21,2026-09-23 18:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Employed,1,Comedy,2024
3.6,31,7,2026-10-01 20:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2022
4.5,29,17,2026-10-09 22:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Action,2023
3.6,28,7,2026-10-18 01:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Comedy,2017
4.7,40,19,2026-10-26 03:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,1,Thriller,2024
3.5,29,6,2026-11-03 06:10:30,"Didn't resonate. One-dimensional characters and weak plot.",Female,Postgraduate Degree,Employed,2,Drama,2019
4.9,35,20,2026-11-11 08:35:05,"A cinematic triumph! Compelling story and outstanding performances.",Male,Some College,Employed,3,Action,2024
3.4,24,5,2026-11-19 11:00:40,"Enjoyable but lacked depth. Needed more character development.",Female,High School Graduate,Unemployed,0,Comedy,2016
4.7,39,19,2026-11-27 13:25:15,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,1,Thriller,2023
3.5,30,7,2026-12-05 15:50:50,"Engaging but fell short of expectations. Needed more depth.",Female,Some College,Employed,2,Drama,2021
4.9,34,20,2026-12-13 18:15:25,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,3,Action,2024
3.4,23,6,2026-12-21 20:40:00,"Enjoyable but lacked originality. Needed more surprises.",Female,Postgraduate Degree,Employed,0,Thriller,2017
4.7,40,21,2026-12-29 23:05:35,"A cinematic gem! Gripping story and remarkable performances.",Male,College Graduate,Employed,1,Comedy,2024
3.6,31,7,2027-01-07 01:30:10,"Engaging but fell short of expectations. Needed more depth.",Female,High School Graduate,Employed,2,Drama,2022
4.5,29,17,2027-01-15 03:55:45,"A cinematic gem! Gripping story and remarkable performances.",Male,Postgraduate Degree,Employed,3,Action,2023
3.7,28,7,2027-01-23 06:20:20,"Enjoyable but lacked originality. Needed more surprises.",Female,Some College,Employed,0,Comedy,2017
4.8,42,19,2027-01-31 08:45:55,"An absolute masterpiece! Gripping story and remarkable performances.",Male,High School Graduate,Self-Employed,1,Thriller,2024
