country,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect,confidence_in_national_government,happiness_score,dystopia_residual
Lebanon,2018,5.167186737060547,9.50795841217041,0.8293806314468384,67.0999984741211,0.6070306897163391,-0.06632593274116516,0.9066503047943115,0.4638807773590088,0.27068889141082764,0.21907484531402588,5.19890022277832,1.7707347869873047
Liberia,2018,4.134852886199951,6.630169868469238,0.7267501354217529,56.099998474121094,0.7657695412635803,0.09600263088941574,0.8679240942001343,0.6597315669059753,0.43609949946403503,0.7039120197296143,3.4953999519348145,1.6400994062423706
Lithuania,2018,6.3088788986206055,10.33951187133789,0.9293501377105713,67.30000305175781,0.6989451050758362,-0.24097855389118195,0.851745069026947,0.516805112361908,0.21355971693992615,0.3237580955028534,5.951900005340576,2.130009889602661
Luxembourg,2018,7.242630958557129,11.453927993774414,0.9021924138069153,72.5999984741211,0.8839298486709595,-0.025496061891317368,0.3851461112499237,0.7503094673156738,0.2018943428993225,0.7552008628845215,6.909900188446045,1.7685508728027344
Macedonia,2018,5.239834785461426,9.503044128417969,0.848915159702301,67.5,0.7448009252548218,-0.040290869772434235,0.9099343419075012,0.5901380777359009,0.2983528673648834,0.39614158868789673,5.184800148010254,1.6753802299499512
Madagascar,2018,4.070586681365967,7.279894828796387,0.6655129790306091,59.099998474121094,0.551473081111908,0.005692420061677694,0.8891456723213196,0.7523410320281982,0.3620138168334961,0.44230592250823975,3.7736001014709473,1.7776857614517212
Malawi,2018,3.3346335887908936,7.005932331085205,0.5278434753417969,57.599998474121094,0.7989151477813721,0.06506087630987167,0.7659637928009033,0.5863004326820374,0.3648940324783325,0.5729848742485046,3.5868000984191895,1.7323668003082275
Malaysia,2018,5.338817596435547,10.235504150390625,0.7894085645675659,67,0.8745482563972473,0.11288135498762131,0.8941311240196228,0.824454665184021,0.20036673545837402,0.7323983907699585,6.3221001625061035,2.506686210632324
Mali,2018,4.415729522705078,7.62742805480957,0.6918590664863586,51.70000076293945,0.7372045516967773,-0.031888555735349655,0.7930914163589478,0.7700172662734985,0.36964818835258484,0.5107954144477844,4.447000026702881,2.129509687423706
Mauritania,2018,4.313615322113037,8.196549415588379,0.8015955090522766,57,0.46688854694366455,-0.09545145183801651,0.7105292677879333,0.6633824706077576,0.2755579948425293,0.25839415192604065,4.355500221252441,1.905339241027832
Mauritius,2018,5.881740570068359,9.95644760131836,0.9088415503501892,66.4000015258789,0.8669281005859375,-0.08213494718074799,0.7852497100830078,0.7739516496658325,0.15799325704574585,0.6192511320114136,5.891499996185303,1.8512120246887207
Mexico,2018,6.549578666687012,9.769919395446777,0.8580688834190369,68.30000305175781,0.8162004947662354,-0.181818425655365,0.8086380958557129,0.8817134499549866,0.21325436234474182,0.2945684790611267,6.4882001876831055,2.7945103645324707
Moldova,2018,5.682277202606201,8.592376708984375,0.8920798897743225,65,0.8238243460655212,-0.0336773544549942,0.9287198781967163,0.5817146301269531,0.27007246017456055,0.23763185739517212,5.639699935913086,2.6587631702423096
Mongolia,2018,5.464622974395752,9.415702819824219,0.9415141344070435,62.29999923706055,0.6955468058586121,0.04072415456175804,0.8485022187232971,0.6541250348091125,0.19189029932022095,0.27037131786346436,5.124599933624268,1.4381511211395264
Montenegro,2018,5.6501898765563965,9.732954978942871,0.8559796214103699,68.5,0.6264312863349915,-0.04869676008820534,0.7689225077629089,0.5899331569671631,0.35493525862693787,0.39849916100502014,5.347499847412109,1.869539737701416
Mozambique,2018,4.653713703155518,7.039377689361572,0.7384804487228394,54.20000076293945,0.896621584892273,0.05359163135290146,0.6912204027175903,0.6396395564079285,0.39727872610092163,0.8320379257202148,4.416600227355957,2.2493197917938232
Myanmar,2018,4.410633087158203,8.685232162475586,0.7738259434700012,59,0.9061108231544495,0.46996456384658813,0.6467258930206299,0.7769505977630615,0.3001403510570526,0.8787526488304138,4.307799816131592,0.6673431396484375
Namibia,2018,4.83408784866333,9.156213760375977,0.8642147779464722,56.5,0.7539047598838806,-0.1757291555404663,0.845942497253418,0.7393869757652283,0.24024908244609833,0.6244677901268005,4.441299915313721,1.286625862121582
Nepal,2018,4.910086631774902,7.851007461547852,0.7683355212211609,63.5,0.7700936794281006,0.1327807456254959,0.7417528033256531,0.5369777083396912,0.3867924213409424,0.6483981609344482,4.88040018081665,1.7821800708770752
Netherlands,2018,7.463097095489502,10.8092041015625,0.9394431710243225,72.30000305175781,0.9199851751327515,0.155536487698555,0.3705577850341797,0.86197662353515625,0.20479418337345123,0.6565410494804382,7.441299915313721,2.44842529296875
New Zealand,2018,7.370285987854004,10.501477241516113,0.953862726688385,73.19999694824219,0.9493001699447632,0.11675003170967102,0.20658022165298462,0.8453626036643982,0.16795144975185394,0.6424612402915955,7.323800086975098,2.156167984008789
Nicaragua,2018,5.818952560424805,8.61451244354248,0.8542765378952026,67.5,0.7970568537712097,0.0028300087433308363,0.7128247618675232,0.7926493287086487,0.4083498418331146,0.3434668779373169,6.140999794006348,2.59045147895813
Niger,2018,5.164007186889648,6.844517707824707,0.6120256781578064,53.5,0.7906656265258789,0.02308264933526516,0.6371667981147766,0.7705576419830322,0.5025545358657837,0.7479238510131836,4.165500164031982,2.282719612121582
Nigeria,2018,5.252288341522217,8.577632904052734,0.7408542037010193,49.70000076293945,0.7898810505867004,-0.020767036825418472,0.8656026721000671,0.8052618503570557,0.25646987557411194,0.45174095034599304,5.155399799346924,2.5521538257598877
Norway,2018,7.4442620277404785,11.085625648498535,0.9659619331359863,73.19999694824219,0.9604290127754211,0.07572849094867706,0.26820144057273865,0.8274140357971191,0.21186237037181854,0.6795029640197754,7.593699932098389,2.383241653442383
Pakistan,2018,5.471553802490234,8.561663627624512,0.6850594878196716,58.5,0.7725691199302673,0.05352156236767769,0.798841655254364,0.5672947764396667,0.376706063747406,0.5893884897232056,5.472499847412109,2.9230213165283203
Panama,2018,6.281434059143066,10.04973030090332,0.9043897986412048,69.5999984741211,0.8614481091499329,-0.12278220802545547,0.8369309902191162,0.8835805058479309,0.22259874641895294,0.2774777114391327,6.429999828338623,2.3361802101135254
Peru,2018,5.679661273956299,9.434348106384277,0.8453013896942139,68.0999984741211,0.8296419978141785,-0.18807955086231232,0.9062446355819702,0.8086214661598206,0.38003286719322205,0.20240309834480286,5.6631999015808105,2.15094256401062
Philippines,2018,5.8691725730896,8.9857025146484375,0.8458032608032227,61.900001525878906,0.9178081750869751,-0.113129161298275,0.7264833450317383,0.7728461027145386,0.3934810757637024,0.8020071387290955,5.524099826812744,2.055793285369873
Portugal,2018,5.919822692871094,10.262012481689453,0.8871132731437683,72.4000015258789,0.8774042129516602,-0.26273810863494873,0.879727840423584,0.6791041493415833,0.31799474358558655,0.5206306576728821,5.410399913787842,1.2762255668640137
Romania,2018,6.15087890625,10.112092971801758,0.8179304599761963,67.19999694824219,0.8451595902442932,-0.22003184258937836,0.921170175075531,0.7353425025939941,0.2984539270401001,0.2263513058423996,5.945199966430664,2.2685952186584473
Russia,2018,5.513500213623047,10.132390022277832,0.9087260961532593,64.30000305175781,0.7292822003364563,-0.15622630715370178,0.8653115630149841,0.6733462810516357,0.19879630208015442,0.45583873987197876,5.809700012207031,2.091289520263672
Rwanda,2018,3.561046600341797,7.567531108856201,0.616172730922699,61.099998474121094,0.9242316484451294,0.0571075864136219,0.16380995512008667,0.7933676242828369,0.3081991672515869,0.988120436668396,3.408099889755249,0.499957799911499
Senegal,2018,4.7693772315979,7.850693702697754,0.7393547892570496,59.599998474121094,0.6292234659194946,-0.0616280660033226,0.8047794699668884,0.7138941287994385,0.24707472324371338,0.5889279246330261,4.631100177764893,2.025845766067505
Serbia,2018,5.936493396759033,9.584803581237793,0.8529453277587891,68.19999694824219,0.7398918271064758,-0.09851144999265671,0.8637235760688782,0.5589408278465271,0.2962958514690399,0.4761449992656708,5.398200035095215,1.9047045707702637
Sierra Leone,2018,4.305683135986328,7.2661662101745605,0.6496383547782898,50.79999923706055,0.7164844870567322,0.10158070176839828,0.8557332158088684,0.551628053188324,0.4662666618824005,0.7797262072563171,4.5706000328063965,2.854811668395996
Slovakia,2018,6.235110759735107,10.352235794067383,0.9223787188529968,68.9000015258789,0.7576340436935425,-0.17969246208667755,0.9099446535110474,0.7541052103042603,0.2531900405883789,0.32765862345695496,6.173399925231934,2.165400505065918
Slovenia,2018,6.249419212341309,10.39720344543457,0.9409711956977844,71.0999984741211,0.9420458674430847,-0.12239640951156616,0.8392525315284729,0.6439716219902039,0.2754848599433899,0.23927463591098785,5.9475998878479,1.5222811698913574
South Africa,2018,4.883922100067139,9.411724090576172,0.8413439989089966,56.5,0.7527313232421875,-0.05903366208076477,0.8411926031112671,0.8121665716171265,0.2827084958553314,0.524685800075531,4.723999977111816,1.3680503368377686
South Korea,2018,5.840231418609619,10.511577606201172,0.7977238297462463,73.5999984741211,0.6001616716384888,-0.09396584331989288,0.7968258857727051,0.6612085700035095,0.21714572608470917,0.38908401131629944,5.874899864196777,1.9796268939971924
Spain,2018,6.513370990753174,10.465594291687012,0.910314679145813,74.4000015258789,0.7222506999969482,-0.07935059815645218,0.7765044569969177,0.6591880321502686,0.3571908473968506,0.28519561886787415,6.309899806976318,1.8923230171203613
Sri Lanka,2018,4.400223255157471,9.40038776397705,0.8280653953552246,67.19999694824219,0.8526281714439392,0.08676241338253021,0.8580166697502136,0.831292986869812,0.30127936601638794,0.5761303901672363,4.470600128173828,0.6237623691558838
Sweden,2018,7.374792098999023,10.766932487487793,0.9306795597076416,72.5999984741211,0.9417246580123901,0.06957325339317322,0.2627965807914734,0.8226757049560547,0.16075542569160461,0.49439623951911926,7.314499855041504,2.216858386993408
Switzerland,2018,7.508586883544922,10.975945472717285,0.9302909970283508,74.0999984741211,0.9264145493507385,0.09636896103620529,0.30125996470451355,0.7922259569168091,0.19152015447616577,0.8499794602394104,7.487299919128418,2.319528579711914
Tanzania,2018,3.44502329826355,7.928911209106445,0.675330400466919,57.5,0.8071421384811401,0.14175651967525482,0.611534059047699,0.7620893120765686,0.22100549936294556,0.9146484732627869,3.303499937057495,0.6280851364135742
Thailand,2018,6.011561870574951,9.73482894897461,0.8730524182319641,67.19999694824219,0.9048282504081726,0.25165021419525146,0.9065960049629211,0.843489408493042,0.19819021224975586,0.6053644418716431,6.072299957275391,1.9023003578186035
Togo,2018,4.022894859313965,7.287405490875244,0.5963538885116577,54.70000076293945,0.6119662523269653,-0.007062926422804594,0.8085377216339111,0.6084486246109009,0.44645437598228455,0.32322120666503906,3.998500108718872,2.3189613819122314
Tunisia,2018,4.7411322593688965,9.304473876953125,0.7329535484313965,66.9000015258789,0.6496800780296326,-0.20324890315532684,0.8401166200637817,0.5917266011238098,0.36501428484916687,0.3494904637336731,4.592400074005127,1.7224149703979492
Turkey,2018,5.185689449310303,10.148917198181152,0.8470273017883301,66.80000305175781,0.5286290645599365,-0.1816537231206894,0.8048785328865051,0.4346542954444885,0.3507730960845947,0.5136770606040955,5.482500076293945,1.7294402122497559
Uganda,2018,4.321714878082275,7.458709239959717,0.7398410439491272,55.70000076293945,0.7285127639770508,0.08824136853218079,0.8561062216758728,0.6851685047149658,0.39031922817230225,0.503853440284729,4.160799980163574,1.7421619892120361
Ukraine,2018,4.661909103393555,9.0120267868042,0.9009367227554321,64.5999984741211,0.6630550622940063,-0.05504196137189865,0.9429607391357422,0.6087710857391357,0.22185148298740387,0.07971005886793137,4.10290002822876,0.9268991947174072
United Kingdom,2018,7.233445167541504,10.59694766998291,0.9284839034080505,72.30000305175781,0.8375083804130554,0.22199814021587372,0.4042760133743286,0.7831718325614929,0.2282756119966507,0.4208598732948303,6.814300060272217,1.9120063781738281
United States,2018,6.882684707641602,10.922465324401855,0.9038560390472412,68.30000305175781,0.8246066570281982,0.10771338641643524,0.7099282741546631,0.8153825998306274,0.29222625494003296,0.313816100358963,6.886000156402588,2.227151393890381
Uruguay,2018,6.3717145919799805,9.959661483764648,0.9173156023025513,69,0.8762109279632568,-0.10845141857862473,0.6829160451889038,0.8769203424453735,0.27494558691978455,0.36170604825019836,6.378799915313721,2.146977424621582
Uzbekistan,2018,6.205460071563721,8.773365020751953,0.9208210110664368,65.0999984741211,0.969897985458374,0.3116946220397949,0.5203601121902466,0.8254215717315674,0.2086603045463562,0.9693563580513,6.096099853515625,1.876936912536621
Venezuela,2018,5.0056633949279785,9.270280838012695,0.8868820667266846,66.5,0.610855221748352,-0.17615559697151184,0.8275600075721741,0.7592214941978455,0.37365761399269104,0.26069968938827515,4.805600166320801,1.4423677921295166
Zambia,2018,4.041488170623779,8.223958015441895,0.7177203893661499,55.29999923706055,0.7906259298324585,0.0366443395614624,0.8107312917709351,0.7026975750923157,0.3509628474712372,0.6067152619361877,4.377099990844727,1.6668968200683594
Zimbabwe,2018,3.6164798736572266,7.553394794464111,0.7753884792327881,55.599998474121094,0.762674868106842,-0.03838358074426651,0.8442086577415466,0.7101186513900757,0.2117258459329605,0.5505077838897705,3.6923000812530518,1.355912446975708
